Index,Label
954,3
955,5
956,4
957,4
958,1
959,3
960,5
961,5
962,2
963,1
964,3
965,3
966,5
967,1
968,4
969,5
970,3
971,4
972,4
973,5
974,5
975,5
976,5
977,3
978,5
979,4
980,4
981,1
982,5
983,3
984,5
985,5
986,1
987,2
988,1
989,5
990,5
991,4
992,1
993,3
994,2
995,1
996,5
997,1
998,4
999,4
1000,4
1001,3
1002,4
1003,5
1004,1
1005,5
1006,3
1007,1
1008,4
1009,3
1010,1
1011,3
1012,1
1013,5
1014,3
1015,4
1016,3
1017,3
1018,4
1019,4
1020,3
1021,4
1022,3
1023,1
1024,5
1025,1
1026,1
1027,5
1028,1
1029,2
1030,4
1031,4
1032,5
1033,1
1034,1
1035,3
1036,5
1037,2
1038,5
1039,5
1040,5
1041,1
1042,2
1043,4
1044,3
1045,3
1046,3
1047,1
1048,2
1049,5
1050,1
1051,2
1052,4
1053,2
1054,4
1055,4
1056,2
1057,1
1058,5
1059,2
1060,4
1061,3
1062,2
1063,4
1064,5
1065,2
1066,1
1067,5
1068,4
1069,3
1070,4
1071,5
1072,3
1073,4
1074,4
1075,2
1076,5
1077,5
1078,3
1079,3
1080,1
1081,3
1082,3
1083,3
1084,5
1085,3
1086,2
1087,3
1088,5
1089,4
1090,4
1091,2
1092,1
1093,1
1094,4
1095,1
1096,5
1097,5
1098,3
1099,4
1100,2
1101,1
1102,5
1103,2
1104,1
1105,4
1106,3
1107,4
1108,1
1109,1
1110,1
1111,5
1112,5
1113,3
1114,2
1115,1
1116,5
1117,1
1118,3
1119,1
1120,3
1121,2
1122,1
1123,2
1124,2
1125,5
1126,2
1127,1
1128,5
1129,5
1130,5
1131,1
1132,2
1133,1
1134,5
1135,1
1136,1
1137,2
1138,5
1139,2
1140,5
1141,4
1142,3
1143,2
1144,5
1145,5
1146,3
1147,1
1148,4
1149,3
1150,3
1151,1
1152,2
1153,2
1154,2
1155,3
1156,1
1157,3
1158,3
1159,3
1160,4
1161,3
1162,3
1163,2
1164,3
1165,1
1166,1
1167,5
1168,2
1169,2
1170,3
1171,2
1172,1
1173,5
1174,1
1175,3
1176,3
1177,1
1178,5
1179,3
1180,1
1181,1
1182,3
1183,3
1184,3
1185,4
1186,4
1187,3
1188,2
1189,1
1190,1
1191,4
1192,4
1193,1
1194,1
1195,5
1196,1
1197,2
1198,1
1199,1
1200,2
1201,1
1202,1
1203,3
1204,3
1205,1
1206,1
1207,1
1208,3
1209,4
1210,3
1211,4
1212,3
1213,1
1214,1
1215,3
1216,3
1217,4
1218,5
1219,5
1220,3
1221,3
1222,3
1223,5
1224,3
1225,3
1226,1
1227,1
1228,5
1229,1
1230,3
1231,5
1232,4
1233,5
1234,1
1235,2
1236,1
1237,3
1238,3
1239,4
1240,3
1241,4
1242,4
1243,2
1244,1
1245,3
1246,1
1247,3
1248,1
1249,4
1250,2
1251,3
1252,3
1253,5
1254,1
1255,1
1256,3
1257,3
1258,4
1259,1
1260,4
1261,3
1262,4
1263,1
1264,5
1265,5
1266,1
1267,5
1268,5
1269,2
1270,4
1271,5
1272,4
1273,2
1274,3
1275,4
1276,5
1277,5
1278,1
1279,2
1280,3
1281,1
1282,1
1283,4
1284,4
1285,5
1286,4
1287,3
1288,3
1289,2
1290,2
1291,5
1292,1
1293,3
1294,3
1295,1
1296,4
1297,3
1298,5
1299,3
1300,5
1301,1
1302,4
1303,3
1304,3
1305,1
1306,2
1307,5
1308,3
1309,1
1310,2
1311,5
1312,3
1313,3
1314,5
1315,3
1316,3
1317,4
1318,4
1319,5
1320,3
1321,1
1322,4
1323,5
1324,5
1325,5
1326,5
1327,5
1328,1
1329,4
1330,1
1331,3
1332,1
1333,4
1334,1
1335,5
1336,2
1337,3
1338,5
1339,4
1340,4
1341,2
1342,4
1343,5
1344,1
1345,4
1346,1
1347,3
1348,5
1349,4
1350,5
1351,4
1352,5
1353,4
1354,3
1355,5
1356,4
1357,4
1358,3
1359,1
1360,4
1361,2
1362,3
1363,4
1364,5
1365,5
1366,1
1367,1
1368,1
1369,1
1370,3
1371,5
1372,1
1373,2
1374,4
1375,1
1376,2
1377,5
1378,1
1379,3
1380,4
1381,3
1382,3
1383,5
1384,3
1385,1
1386,1
1387,2
1388,3
1389,1
1390,4
1391,4
1392,4
1393,2
1394,5
1395,4
1396,1
1397,2
1398,4
1399,1
1400,3
1401,2
1402,1
1403,4
1404,4
1405,4
1406,3
1407,3
1408,5
1409,5
1410,3
1411,2
1412,1
1413,1
1414,3
1415,3
1416,4
1417,2
1418,2
1419,4
1420,3
1421,2
1422,5
1423,3
1424,3
1425,4
1426,1
1427,5
1428,4
1429,3
1430,1
1431,5
1432,5
1433,1
1434,3
1435,3
1436,4
1437,5
1438,5
1439,1
1440,1
1441,4
1442,3
1443,3
1444,4
1445,4
1446,3
1447,1
1448,3
1449,4
1450,1
1451,2
1452,5
1453,5
1454,4
1455,4
1456,2
1457,5
1458,5
1459,3
1460,3
1461,1
1462,1
1463,3
1464,2
1465,1
1466,5
1467,2
1468,3
1469,5
1470,1
1471,1
1472,4
1473,2
1474,5
1475,4
1476,4
1477,5
1478,3
1479,3
1480,4
1481,5
1482,4
1483,1
1484,3
1485,5
1486,4
1487,1
1488,3
1489,3
1490,5
1491,5
1492,3
1493,3
1494,5
1495,3
1496,4
1497,2
1498,3
1499,3
1500,4
1501,3
1502,2
1503,3
1504,5
1505,3
1506,2
1507,1
1508,4
1509,5
1510,3
1511,1
1512,4
1513,1
1514,5
1515,5
1516,2
1517,3
1518,4
1519,5
1520,4
1521,3
1522,3
1523,3
1524,2
1525,3
1526,1
1527,3
1528,3
1529,3
1530,3
1531,2
1532,1
1533,4
1534,4
1535,4
1536,5
1537,1
1538,1
1539,5
1540,3
1541,1
1542,3
1543,4
1544,3
1545,5
1546,1
1547,2
1548,3
1549,3
1550,3
1551,1
1552,3
1553,3
1554,5
1555,5
1556,4
1557,5
1558,2
1559,4
1560,4
1561,1
1562,4
1563,1
1564,1
1565,1
1566,1
1567,3
1568,3
1569,5
1570,3
1571,5
1572,4
1573,4
1574,4
1575,3
1576,3
1577,5
1578,1
1579,4
1580,3
1581,3
1582,2
1583,4
1584,1
1585,5
1586,3
1587,4
1588,3
1589,3
1590,5
1591,1
1592,5
1593,5
1594,5
1595,3
1596,3
1597,2
1598,1
1599,3
1600,5
1601,1
1602,1
1603,1
1604,2
1605,3
1606,2
1607,3
1608,1
1609,4
1610,3
1611,1
1612,1
1613,1
1614,3
1615,4
1616,5
1617,1
1618,2
1619,4
1620,1
1621,4
1622,3
1623,3
1624,1
1625,5
1626,3
1627,1
1628,2
1629,4
1630,3
1631,3
1632,2
1633,5
1634,3
1635,4
1636,5
1637,2
1638,5
1639,3
1640,3
1641,3
1642,1
1643,4
1644,1
1645,1
1646,4
1647,3
1648,2
1649,4
1650,4
1651,1
1652,2
1653,3
1654,5
1655,3
1656,4
1657,2
1658,4
1659,5
1660,3
1661,3
1662,4
1663,2
1664,2
1665,4
1666,4
1667,2
1668,5
1669,4
1670,2
1671,4
1672,5
1673,3
1674,5
1675,1
1676,1
1677,4
1678,4
1679,1
1680,5
1681,2
1682,3
1683,3
1684,5
1685,5
1686,4
1687,3
1688,5
1689,1
1690,3
1691,1
1692,3
1693,2
1694,1
1695,1
1696,5
1697,3
1698,3
1699,5
1700,5
1701,1
1702,3
1703,4
1704,3
1705,1
1706,3
1707,4
1708,4
1709,4
1710,5
1711,3
1712,5
1713,3
1714,3
1715,1
1716,3
1717,1
1718,3
1719,4
1720,5
1721,2
1722,5
1723,5
1724,3
1725,1
1726,5
1727,5
1728,4
1729,1
1730,2
1731,5
1732,1
1733,1
1734,2
1735,2
1736,4
1737,2
1738,3
1739,3
1740,2
1741,1
1742,3
1743,3
1744,1
1745,4
1746,1
1747,5
1748,3
1749,3
1750,1
1751,5
1752,5
1753,2
1754,3
1755,4
1756,3
1757,5
1758,5
1759,5
1760,1
1761,2
1762,5
1763,5
1764,3
1765,4
1766,3
1767,3
1768,2
1769,5
1770,4
1771,2
1772,1
1773,2
1774,2
1775,1
1776,4
1777,2
1778,3
1779,4
1780,3
1781,3
1782,2
1783,4
1784,3
1785,5
1786,5
1787,2
1788,4
1789,5
1790,3
1791,4
1792,1
1793,1
1794,4
1795,5
1796,2
1797,1
1798,2
1799,4
1800,5
1801,2
1802,4
1803,5
1804,5
1805,4
1806,1
1807,4
1808,2
1809,3
1810,5
1811,3
1812,4
1813,2
1814,5
1815,5
1816,3
1817,1
1818,4
1819,5
1820,2
1821,1
1822,2
1823,2
1824,4
1825,4
1826,5
1827,3
1828,4
1829,4
1830,4
1831,1
1832,4
1833,2
1834,1
1835,3
1836,5
1837,3
1838,2
1839,4
1840,2
1841,1
1842,5
1843,3
1844,1
1845,4
1846,4
1847,3
1848,3
1849,5
1850,5
1851,1
1852,4
1853,1
1854,5
1855,3
1856,1
1857,3
1858,5
1859,1
1860,1
1861,5
1862,1
1863,3
1864,4
1865,2
1866,2
1867,1
1868,1
1869,5
1870,1
1871,3
1872,4
1873,3
1874,3
1875,3
1876,1
1877,5
1878,5
1879,5
1880,2
1881,1
1882,5
1883,4
1884,1
1885,2
1886,5
1887,3
1888,5
1889,2
1890,3
1891,2
1892,1
1893,5
1894,1
1895,2
1896,3
1897,3
1898,5
1899,4
1900,3
1901,4
1902,3
1903,1
1904,1
1905,1
1906,2
1907,2
1908,1
1909,3
1910,3
1911,5
1912,5
1913,5
1914,1
1915,2
1916,1
1917,3
1918,4
1919,4
1920,5
1921,5
1922,1
1923,2
1924,4
1925,4
1926,4
1927,2
1928,1
1929,2
1930,3
1931,4
1932,5
1933,5
1934,3
1935,5
1936,2
1937,5
1938,4
1939,5
1940,1
1941,4
1942,1
1943,2
1944,2
1945,4
1946,3
1947,1
1948,3
1949,4
1950,1
1951,3
1952,5
1953,5
1954,1
1955,4
1956,3
1957,4
1958,5
1959,2
1960,3
1961,5
1962,5
1963,1
1964,4
1965,2
1966,4
1967,5
1968,2
1969,5
1970,2
1971,2
1972,1
1973,4
1974,3
1975,4
1976,3
1977,1
1978,1
1979,1
1980,1
1981,3
1982,3
1983,4
1984,1
1985,4
1986,1
1987,3
1988,4
1989,3
1990,2
1991,1
1992,3
1993,4
1994,5
1995,2
1996,4
1997,1
1998,1
1999,5
2000,1
2001,4
2002,3
2003,4
2004,4
2005,1
2006,1
2007,3
2008,3
2009,1
2010,5
2011,3
2012,3
2013,1
2014,5
2015,3
2016,2
2017,5
2018,4
2019,4
2020,3
2021,3
2022,4
2023,3
2024,3
2025,4
2026,5
2027,3
2028,4
2029,3
2030,2
2031,4
2032,3
2033,5
2034,3
2035,1
2036,2
2037,3
2038,4
2039,3
2040,4
2041,2
2042,3
2043,2
2044,1
2045,4
2046,4
2047,2
2048,3
2049,1
2050,3
2051,4
2052,4
2053,5
2054,5
2055,3
2056,1
2057,1
2058,4
2059,5
2060,4
2061,5
2062,3
2063,1
2064,3
2065,3
2066,3
2067,2
2068,1
2069,4
2070,3
2071,4
2072,3
2073,5
2074,3
2075,4
2076,2
2077,1
2078,1
2079,4
2080,1
2081,5
2082,3
2083,1
2084,3
2085,4
2086,5
2087,2
2088,2
2089,1
2090,2
2091,5
2092,3
2093,5
2094,1
2095,5
2096,1
2097,5
2098,3
2099,4
2100,1
2101,3
2102,5
2103,5
2104,4
2105,5
2106,4
2107,4
2108,4
2109,5
2110,2
2111,5
2112,5
2113,4
2114,3
2115,5
2116,5
2117,5
2118,5
2119,5
2120,5
2121,5
2122,4
2123,3
2124,4
2125,5
2126,3
2127,3
2128,4
2129,5
2130,3
2131,4
2132,3
2133,5
2134,2
2135,2
2136,4
2137,2
2138,4
2139,2
2140,3
2141,3
2142,1
2143,3
2144,3
2145,5
2146,3
2147,3
2148,5
2149,3
2150,1
2151,1
2152,1
2153,5
2154,2
2155,3
2156,4
2157,3
2158,5
2159,2
2160,1
2161,2
2162,5
2163,3
2164,2
2165,3
2166,5
2167,3
2168,3
2169,5
2170,5
2171,2
2172,5
2173,3
2174,5
2175,4
2176,1
2177,3
2178,1
2179,3
2180,4
2181,5
2182,4
2183,3
2184,5
2185,3
2186,1
2187,5
2188,4
2189,1
2190,1
2191,3
2192,2
2193,1
2194,4
2195,4
2196,5
2197,4
2198,4
2199,5
2200,1
2201,5
2202,1
2203,3
2204,5
2205,1
2206,3
2207,5
2208,5
2209,3
2210,4
2211,4
2212,2
2213,5
2214,2
2215,5
2216,3
2217,4
2218,2
2219,4
2220,4
2221,5
2222,3
2223,1
2224,4
2225,5
2226,1
2227,1
2228,5
2229,3
2230,3
2231,5
2232,1
2233,4
2234,5
2235,1
2236,5
2237,5
2238,3
2239,3
2240,1
2241,3
2242,5
2243,1
2244,5
2245,2
2246,2
2247,2
2248,2
2249,2
2250,1
2251,3
2252,3
2253,3
2254,2
2255,5
2256,1
2257,2
2258,3
2259,1
2260,3
2261,2
2262,1
2263,3
2264,1
2265,2
2266,1
2267,4
2268,2
2269,2
2270,5
2271,4
2272,1
2273,3
2274,3
2275,5
2276,2
2277,1
2278,4
2279,4
2280,4
2281,2
2282,3
2283,1
2284,3
2285,4
2286,5
2287,1
2288,4
2289,4
2290,4
2291,3
2292,4
2293,3
2294,4
2295,1
2296,2
2297,1
2298,5
2299,3
2300,4
2301,4
2302,5
2303,2
2304,3
2305,4
2306,4
2307,1
2308,5
2309,3
2310,3
2311,5
2312,3
2313,1
2314,2
2315,3
2316,3
2317,3
2318,3
2319,5
2320,5
2321,1
2322,4
2323,1
2324,5
2325,4
2326,2
2327,5
2328,3
2329,2
2330,1
2331,2
2332,3
2333,4
2334,4
2335,5
2336,3
2337,4
2338,4
2339,5
2340,3
2341,4
2342,2
2343,4
2344,3
2345,3
2346,2
2347,5
2348,4
2349,3
2350,5
2351,1
2352,5
2353,3
2354,1
2355,1
2356,1
2357,2
2358,4
2359,5
2360,2
2361,3
2362,1
2363,3
2364,3
2365,1
2366,5
2367,1
2368,5
2369,3
2370,2
2371,3
2372,4
2373,3
2374,5
2375,1
2376,4
2377,3
2378,5
2379,3
2380,1
2381,4
2382,4
2383,1
2384,2
2385,4
2386,1
2387,3
2388,2
2389,4
2390,3
2391,3
2392,5
2393,4
2394,3
2395,2
2396,3
2397,5
2398,3
2399,1
2400,1
2401,5
2402,5
2403,3
2404,2
2405,5
2406,1
2407,3
2408,1
2409,5
2410,3
2411,4
2412,4
2413,5
2414,3
2415,3
2416,3
2417,5
2418,1
2419,5
2420,4
2421,1
2422,3
2423,4
2424,1
2425,4
2426,5
2427,5
2428,3
2429,5
2430,1
2431,4
2432,3
2433,2
2434,5
2435,4
2436,2
2437,5
2438,4
2439,2
2440,5
2441,5
2442,5
2443,4
2444,3
2445,2
2446,1
2447,4
2448,3
2449,3
2450,5
2451,4
2452,1
2453,2
2454,4
2455,5
2456,3
2457,5
2458,5
2459,5
2460,4
2461,5
2462,1
2463,1
2464,4
2465,4
2466,5
2467,3
2468,1
2469,4
2470,5
2471,3
2472,3
2473,4
2474,5
2475,5
2476,4
2477,3
2478,4
2479,5
2480,3
2481,2
2482,1
2483,5
2484,2
2485,1
2486,1
2487,1
2488,2
2489,3
2490,1
2491,5
2492,3
2493,5
2494,2
2495,3
2496,1
2497,3
2498,1
2499,2
2500,5
2501,5
2502,4
2503,3
2504,4
2505,4
2506,2
2507,3
2508,1
2509,4
2510,1
2511,3
2512,3
2513,5
2514,3
2515,2
2516,2
2517,4
2518,5
2519,4
2520,5
2521,4
2522,4
2523,4
2524,3
2525,1
2526,5
2527,1
2528,3
2529,1
2530,3
2531,5
2532,1
2533,5
2534,5
2535,4
2536,5
2537,1
2538,1
2539,3
2540,5
2541,3
2542,3
2543,5
2544,5
2545,5
2546,5
2547,3
2548,3
2549,2
2550,1
2551,3
2552,3
2553,2
2554,3
2555,5
2556,5
2557,5
2558,3
2559,2
2560,2
2561,5
2562,4
2563,1
2564,3
2565,4
2566,3
2567,1
2568,5
2569,2
2570,3
2571,5
2572,3
2573,2
2574,4
2575,3
2576,5
2577,1
2578,4
2579,5
2580,3
2581,4
2582,3
2583,1
2584,1
2585,4
2586,3
2587,5
2588,1
2589,1
2590,4
2591,3
2592,4
2593,3
2594,2
2595,3
2596,1
2597,5
2598,4
2599,4
2600,5
2601,4
2602,2
2603,4
2604,1
2605,5
2606,1
2607,1
2608,1
2609,4
2610,4
2611,3
2612,4
2613,4
2614,4
2615,3
2616,1
2617,3
2618,5
2619,3
2620,5
2621,4
2622,3
2623,1
2624,3
2625,2
2626,4
2627,1
2628,5
2629,3
2630,3
2631,5
2632,3
2633,1
2634,5
2635,5
2636,4
2637,2
2638,3
2639,3
2640,4
2641,3
2642,4
2643,4
2644,3
2645,1
2646,2
2647,3
2648,1
2649,4
2650,3
2651,2
2652,3
2653,1
2654,5
2655,1
2656,5
2657,3
2658,3
2659,5
2660,3
2661,4
2662,3
2663,1
2664,2
2665,1
2666,2
2667,3
2668,5
2669,4
2670,1
2671,3
2672,4
2673,2
2674,4
2675,1
2676,4
2677,4
2678,1
2679,1
2680,3
2681,5
2682,2
2683,3
2684,1
2685,4
2686,3
2687,3
2688,2
2689,5
2690,3
2691,2
2692,3
2693,1
2694,3
2695,1
2696,5
2697,3
2698,2
2699,5
2700,3
2701,5
2702,2
2703,1
2704,3
2705,4
2706,1
2707,1
2708,5
2709,4
2710,5
2711,5
2712,1
2713,1
2714,2
2715,1
2716,3
2717,3
2718,5
2719,5
2720,3
2721,2
2722,1
2723,3
2724,3
2725,4
2726,2
2727,3
2728,1
2729,4
2730,4
2731,5
2732,2
2733,3
2734,5
2735,3
2736,5
2737,1
2738,2
2739,5
2740,5
2741,1
2742,4
2743,4
2744,4
2745,1
2746,4
2747,5
2748,4
2749,3
2750,4
2751,2
2752,1
2753,4
2754,5
2755,1
2756,5
2757,2
2758,5
2759,4
2760,4
2761,1
2762,4
2763,3
2764,1
2765,1
2766,2
2767,5
2768,2
2769,2
2770,3
2771,5
2772,3
2773,5
2774,4
2775,3
2776,5
2777,5
2778,3
2779,2
2780,1
2781,5
2782,5
2783,3
2784,3
2785,2
2786,4
2787,3
2788,3
2789,4
2790,4
2791,1
2792,1
2793,1
2794,4
2795,3
2796,1
2797,1
2798,2
2799,1
2800,1
2801,3
2802,2
2803,4
2804,4
2805,3
2806,2
2807,4
2808,5
2809,5
2810,3
2811,5
2812,3
2813,4
2814,1
2815,5
2816,4
2817,4
2818,1
2819,5
2820,4
2821,5
2822,1
2823,2
2824,1
2825,4
2826,3
2827,3
2828,3
2829,3
2830,5
2831,2
2832,5
2833,1
2834,4
2835,4
2836,5
2837,5
2838,3
2839,1
2840,2
2841,2
2842,1
2843,3
2844,1
2845,5
2846,1
2847,4
2848,5
2849,3
2850,4
2851,2
2852,2
2853,3
2854,5
2855,4
2856,2
2857,5
2858,5
2859,1
2860,4
2861,5
2862,2
2863,5
2864,3
2865,3
2866,5
2867,5
2868,1
2869,5
2870,4
2871,3
2872,5
2873,3
2874,2
2875,2
2876,3
2877,3
2878,4
2879,5
2880,4
2881,3
2882,5
2883,1
2884,3
2885,2
2886,5
2887,5
2888,2
2889,2
2890,5
2891,3
2892,5
2893,4
2894,3
2895,5
2896,5
2897,5
2898,5
2899,1
2900,5
2901,5
2902,4
2903,3
2904,5
2905,1
2906,2
2907,4
2908,5
2909,4
2910,5
2911,3
2912,1
2913,4
2914,5
2915,1
2916,3
2917,1
2918,2
2919,1
2920,2
2921,3
2922,2
2923,5
2924,3
2925,1
2926,4
2927,2
2928,2
2929,3
2930,4
2931,5
2932,4
2933,3
2934,4
2935,2
2936,3
2937,4
2938,4
2939,4
2940,5
2941,4
2942,5
2943,5
2944,2
2945,2
2946,4
2947,3
2948,1
2949,1
2950,4
2951,1
2952,3
2953,4
2954,5
2955,5
2956,1
2957,5
2958,4
2959,1
2960,5
2961,3
2962,3
2963,4
2964,2
2965,4
2966,5
2967,1
2968,1
2969,3
2970,5
2971,4
2972,1
2973,1
2974,1
2975,2
2976,4
2977,2
2978,5
2979,5
2980,3
2981,5
2982,4
2983,4
2984,1
2985,5
2986,5
2987,1
2988,3
2989,4
2990,2
2991,3
2992,3
2993,3
2994,2
2995,1
2996,5
